gameId,playId,nflId,frameId,time,jerseyNumber,team,playDirection,x,y,s,a,dis,o,dir,event
2021091202,1319,52419.0,32,2021-09-12T18:02:58.600,77.0,NYJ,left,66.02,25.68,0.67,3.1,0.05,186.94,50.5,autoevent_passforward
2021091202,1319,52419.0,33,2021-09-12T18:02:58.700,77.0,NYJ,left,66.02,25.73,0.44,2.98,0.05,192.97,11.22,pass_forward
2021091202,1319,52419.0,34,2021-09-12T18:02:58.800,77.0,NYJ,left,65.95,25.77,0.66,3.08,0.09,204.39,308.68,None
2021091202,1319,52419.0,35,2021-09-12T18:02:58.900,77.0,NYJ,left,65.85,25.81,1.02,2.95,0.1,210.01,291.91,None
2021091202,1319,52419.0,36,2021-09-12T18:02:59.000,77.0,NYJ,left,65.72,25.84,1.37,2.48,0.14,216.54,283.91,None
2021091202,1319,52419.0,37,2021-09-12T18:02:59.100,77.0,NYJ,left,65.56,25.87,1.63,2.0,0.16,222.95,278.82,None
2021091202,1319,52472.0,1,2021-09-12T18:02:55.500,21.0,CAR,left,53.86,35.47,0.19,0.13,0.02,106.4,46.63,None
2021091202,1319,52472.0,2,2021-09-12T18:02:55.600,21.0,CAR,left,53.87,35.45,0.14,0.11,0.02,107.99,63.41,None
2021091202,1319,52472.0,3,2021-09-12T18:02:55.700,21.0,CAR,left,53.87,35.47,0.13,0.11,0.02,107.06,55.88,None
2021091202,1319,52472.0,4,2021-09-12T18:02:55.800,21.0,CAR,left,53.88,35.48,0.12,0.11,0.01,107.06,54.62,None
2021091202,1319,52472.0,5,2021-09-12T18:02:55.900,21.0,CAR,left,53.9,35.51,0.13,0.11,0.03,108.58,48.19,None
2021091202,1319,52472.0,6,2021-09-12T18:02:56.000,21.0,CAR,left,53.9,35.52,0.12,0.11,0.01,106.49,43.85,autoevent_ballsnap
2021091202,1319,52472.0,7,2021-09-12T18:02:56.100,21.0,CAR,left,53.9,35.54,0.11,0.1,0.01,106.49,40.06,ball_snap
2021091202,1319,52472.0,8,2021-09-12T18:02:56.200,21.0,CAR,left,53.89,35.55,0.1,0.1,0.02,106.49,34.96,None
2021091202,1319,52472.0,9,2021-09-12T18:02:56.300,21.0,CAR,left,53.89,35.58,0.1,0.1,0.03,106.49,28.7,None
2021091202,1319,52472.0,10,2021-09-12T18:02:56.400,21.0,CAR,left,53.89,35.63,0.12,0.13,0.05,103.08,18.01,None
2021091202,1319,52472.0,11,2021-09-12T18:02:56.500,21.0,CAR,left,53.9,35.66,0.2,0.94,0.03,103.08,6.31,None
2021091202,1319,52472.0,12,2021-09-12T18:02:56.600,21.0,CAR,left,53.9,35.71,0.41,1.62,0.05,103.08,1.81,None
2021091202,1319,52472.0,13,2021-09-12T18:02:56.700,21.0,CAR,left,53.9,35.78,0.72,2.25,0.07,105.82,0.89,None
2021091202,1319,52472.0,14,2021-09-12T18:02:56.800,21.0,CAR,left,53.9,35.88,1.11,2.76,0.1,103.79,358.78,None
2021091202,1319,52472.0,15,2021-09-12T18:02:56.900,21.0,CAR,left,53.9,36.02,1.47,2.81,0.14,102.52,358.03,None
2021091202,1319,52472.0,16,2021-09-12T18:02:57.000,21.0,CAR,left,53.89,36.19,1.84,2.7,0.17,99.82,359.16,None
2021091202,1319,52472.0,17,2021-09-12T18:02:57.100,21.0,CAR,left,53.89,36.41,2.24,2.68,0.22,96.9,359.33,None
2021091202,1319,52472.0,18,2021-09-12T18:02:57.200,21.0,CAR,left,53.89,36.66,2.56,2.49,0.25,95.34,359.72,None
2021091202,1319,52472.0,19,2021-09-12T18:02:57.300,21.0,CAR,left,53.89,36.94,2.85,2.16,0.28,94.62,359.72,None
2021091202,1319,52472.0,20,2021-09-12T18:02:57.400,21.0,CAR,left,53.88,37.25,3.13,1.87,0.31,95.5,359.15,None
2021091202,1319,52472.0,21,2021-09-12T18:02:57.500,21.0,CAR,left,53.87,37.58,3.4,1.68,0.34,94.4,358.73,None
2021091202,1319,52472.0,22,2021-09-12T18:02:57.600,21.0,CAR,left,53.86,37.94,3.59,1.4,0.35,95.47,357.58,None
2021091202,1319,52472.0,23,2021-09-12T18:02:57.700,21.0,CAR,left,53.83,38.31,3.73,1.04,0.37,100.16,356.29,None
2021091202,1319,52472.0,24,2021-09-12T18:02:57.800,21.0,CAR,left,53.81,38.7,3.92,0.91,0.39,107.36,355.89,None
2021091202,1319,52472.0,25,2021-09-12T18:02:57.900,21.0,CAR,left,53.78,39.1,4.06,0.71,0.41,108.05,355.75,None
2021091202,1319,52472.0,26,2021-09-12T18:02:58.000,21.0,CAR,left,53.74,39.52,4.18,0.58,0.42,113.24,354.91,None
2021091202,1319,52472.0,27,2021-09-12T18:02:58.100,21.0,CAR,left,53.7,39.95,4.29,0.46,0.43,119.89,354.31,None
2021091202,1319,52472.0,28,2021-09-12T18:02:58.200,21.0,CAR,left,53.66,40.38,4.33,0.21,0.43,124.9,354.39,None
2021091202,1319,52472.0,29,2021-09-12T18:02:58.300,21.0,CAR,left,53.62,40.81,4.31,0.32,0.43,130.42,354.07,None
2021091202,1319,52472.0,30,2021-09-12T18:02:58.400,21.0,CAR,left,53.57,41.23,4.23,0.7,0.42,135.91,353.47,None
2021091202,1319,52472.0,31,2021-09-12T18:02:58.500,21.0,CAR,left,53.5,41.63,4.06,1.39,0.41,143.76,350.83,None
2021091202,1319,52472.0,32,2021-09-12T18:02:58.600,21.0,CAR,left,53.41,42.01,3.77,2.47,0.38,147.03,345.58,autoevent_passforward
2021091202,1319,52472.0,33,2021-09-12T18:02:58.700,21.0,CAR,left,53.3,42.35,3.51,3.12,0.36,150.94,340.28,pass_forward
2021091202,1319,52472.0,34,2021-09-12T18:02:58.800,21.0,CAR,left,53.16,42.65,3.25,3.54,0.33,157.65,333.26,None
2021091202,1319,52472.0,35,2021-09-12T18:02:58.900,21.0,CAR,left,52.99,42.9,2.94,4.2,0.3,170.43,322.71,None
2021091202,1319,52472.0,36,2021-09-12T18:02:59.000,21.0,CAR,left,52.8,43.1,2.76,4.38,0.28,176.56,312.75,None
2021091202,1319,52472.0,37,2021-09-12T18:02:59.100,21.0,CAR,left,52.58,43.27,2.72,4.63,0.27,183.0,301.46,None
2021091202,1319,52852.0,1,2021-09-12T18:02:55.500,38.0,CAR,left,54.98,16.6,0.09,0.88,0.01,359.57,200.37,None
2021091202,1319,52852.0,2,2021-09-12T18:02:55.600,38.0,CAR,left,54.97,16.6,0.04,0.86,0.0,356.43,14.38,None
2021091202,1319,52852.0,3,2021-09-12T18:02:55.700,38.0,CAR,left,54.98,16.61,0.12,0.73,0.01,354.11,16.61,None
2021091202,1319,52852.0,4,2021-09-12T18:02:55.800,38.0,CAR,left,54.98,16.62,0.1,0.33,0.0,354.11,13.9,None
2021091202,1319,52852.0,5,2021-09-12T18:02:55.900,38.0,CAR,left,54.99,16.62,0.12,0.31,0.01,350.19,55.29,None
2021091202,1319,52852.0,6,2021-09-12T18:02:56.000,38.0,CAR,left,55.0,16.63,0.14,0.14,0.01,344.17,37.81,autoevent_ballsnap
2021091202,1319,52852.0,7,2021-09-12T18:02:56.100,38.0,CAR,left,54.99,16.65,0.16,0.11,0.02,340.01,358.42,ball_snap
2021091202,1319,52852.0,8,2021-09-12T18:02:56.200,38.0,CAR,left,54.98,16.67,0.19,0.1,0.02,340.01,341.4,None
2021091202,1319,52852.0,9,2021-09-12T18:02:56.300,38.0,CAR,left,54.96,16.69,0.23,0.07,0.03,338.96,330.71,None
2021091202,1319,52852.0,10,2021-09-12T18:02:56.400,38.0,CAR,left,54.93,16.71,0.27,0.05,0.03,337.76,320.72,None
2021091202,1319,52852.0,11,2021-09-12T18:02:56.500,38.0,CAR,left,54.89,16.71,0.29,0.11,0.05,334.98,291.51,None
2021091202,1319,52852.0,12,2021-09-12T18:02:56.600,38.0,CAR,left,54.85,16.72,0.33,0.29,0.04,332.37,289.97,None
2021091202,1319,52852.0,13,2021-09-12T18:02:56.700,38.0,CAR,left,54.8,16.73,0.44,0.68,0.06,329.43,279.22,None
2021091202,1319,52852.0,14,2021-09-12T18:02:56.800,38.0,CAR,left,54.74,16.73,0.54,0.87,0.06,327.69,272.84,None
2021091202,1319,52852.0,15,2021-09-12T18:02:56.900,38.0,CAR,left,54.68,16.72,0.68,1.09,0.07,326.12,265.04,None
2021091202,1319,52852.0,16,2021-09-12T18:02:57.000,38.0,CAR,left,54.6,16.7,0.83,1.27,0.08,324.82,256.98,None
2021091202,1319,52852.0,17,2021-09-12T18:02:57.100,38.0,CAR,left,54.48,16.66,1.18,1.86,0.12,331.5,252.09,None
2021091202,1319,52852.0,18,2021-09-12T18:02:57.200,38.0,CAR,left,54.32,16.61,1.58,2.39,0.16,340.37,251.74,None
2021091202,1319,52852.0,19,2021-09-12T18:02:57.300,38.0,CAR,left,54.17,16.56,1.79,2.09,0.17,350.98,250.96,None
2021091202,1319,52852.0,20,2021-09-12T18:02:57.400,38.0,CAR,left,53.99,16.51,1.92,1.63,0.18,357.5,254.53,None
2021091202,1319,52852.0,21,2021-09-12T18:02:57.500,38.0,CAR,left,53.81,16.46,1.98,1.45,0.19,4.02,258.05,None
2021091202,1319,52852.0,22,2021-09-12T18:02:57.600,38.0,CAR,left,53.61,16.43,2.08,2.08,0.2,9.52,267.26,None
2021091202,1319,52852.0,23,2021-09-12T18:02:57.700,38.0,CAR,left,53.4,16.43,2.03,2.38,0.2,16.37,276.46,None
2021091202,1319,52852.0,24,2021-09-12T18:02:57.800,38.0,CAR,left,53.2,16.47,2.13,3.38,0.21,7.82,291.35,None
2021091202,1319,52852.0,25,2021-09-12T18:02:57.900,38.0,CAR,left,53.01,16.57,2.23,3.73,0.22,9.0,303.64,None
2021091202,1319,52852.0,26,2021-09-12T18:02:58.000,38.0,CAR,left,52.83,16.72,2.49,3.99,0.23,9.65,315.98,None
2021091202,1319,52852.0,27,2021-09-12T18:02:58.100,38.0,CAR,left,52.66,16.94,2.87,4.11,0.27,13.31,325.26,None
2021091202,1319,52852.0,28,2021-09-12T18:02:58.200,38.0,CAR,left,52.5,17.19,3.19,3.69,0.3,15.99,330.36,None
2021091202,1319,52852.0,29,2021-09-12T18:02:58.300,38.0,CAR,left,52.34,17.49,3.48,3.06,0.33,17.47,333.37,None
2021091202,1319,52852.0,30,2021-09-12T18:02:58.400,38.0,CAR,left,52.18,17.82,3.78,2.48,0.37,19.4,335.17,None
2021091202,1319,52852.0,31,2021-09-12T18:02:58.500,38.0,CAR,left,52.01,18.17,4.04,1.87,0.39,19.98,335.19,None
2021091202,1319,52852.0,32,2021-09-12T18:02:58.600,38.0,CAR,left,51.82,18.55,4.3,1.54,0.42,20.86,334.15,autoevent_passforward
2021091202,1319,52852.0,33,2021-09-12T18:02:58.700,38.0,CAR,left,51.62,18.95,4.51,1.27,0.45,21.88,333.14,pass_forward
2021091202,1319,52852.0,34,2021-09-12T18:02:58.800,38.0,CAR,left,51.4,19.36,4.66,1.08,0.46,17.8,331.33,None
2021091202,1319,52852.0,35,2021-09-12T18:02:58.900,38.0,CAR,left,51.17,19.77,4.76,0.89,0.47,14.12,330.34,None
2021091202,1319,52852.0,36,2021-09-12T18:02:59.000,38.0,CAR,left,50.91,20.18,4.84,1.0,0.49,9.8,328.13,None
2021091202,1319,52852.0,37,2021-09-12T18:02:59.100,38.0,CAR,left,50.64,20.6,4.93,0.98,0.5,5.74,326.69,None
2021091202,1319,53431.0,1,2021-09-12T18:02:55.500,2.0,NYJ,left,63.63,29.63,0.05,0.12,0.0,266.41,353.56,None
2021091202,1319,53431.0,2,2021-09-12T18:02:55.600,2.0,NYJ,left,63.63,29.63,0.04,0.2,0.0,266.41,13.11,None
2021091202,1319,53431.0,3,2021-09-12T18:02:55.700,2.0,NYJ,left,63.63,29.63,0.01,0.21,0.0,267.9,15.53,None
2021091202,1319,53431.0,4,2021-09-12T18:02:55.800,2.0,NYJ,left,63.63,29.64,0.03,0.11,0.01,267.9,34.27,None
2021091202,1319,53431.0,5,2021-09-12T18:02:55.900,2.0,NYJ,left,63.64,29.64,0.09,0.3,0.01,271.69,88.17,None
2021091202,1319,53431.0,6,2021-09-12T18:02:56.000,2.0,NYJ,left,63.65,29.64,0.14,0.37,0.01,269.33,103.99,autoevent_ballsnap
2021091202,1319,53431.0,7,2021-09-12T18:02:56.100,2.0,NYJ,left,63.68,29.63,0.22,0.36,0.02,264.18,110.71,ball_snap
2021091202,1319,53431.0,8,2021-09-12T18:02:56.200,2.0,NYJ,left,63.74,29.62,0.49,0.6,0.07,258.72,99.66,None
2021091202,1319,53431.0,9,2021-09-12T18:02:56.300,2.0,NYJ,left,63.82,29.62,0.69,0.94,0.08,273.44,94.69,None
2021091202,1319,53431.0,10,2021-09-12T18:02:56.400,2.0,NYJ,left,63.91,29.61,0.86,1.12,0.09,273.44,95.45,None
2021091202,1319,53431.0,11,2021-09-12T18:02:56.500,2.0,NYJ,left,64.02,29.6,1.05,1.22,0.11,270.93,96.17,None
2021091202,1319,53431.0,12,2021-09-12T18:02:56.600,2.0,NYJ,left,64.14,29.59,1.21,1.31,0.12,269.31,95.49,None
2021091202,1319,53431.0,13,2021-09-12T18:02:56.700,2.0,NYJ,left,64.26,29.57,1.35,1.22,0.13,270.16,96.03,None
2021091202,1319,53431.0,14,2021-09-12T18:02:56.800,2.0,NYJ,left,64.4,29.56,1.46,0.95,0.14,269.06,95.04,None
2021091202,1319,53431.0,15,2021-09-12T18:02:56.900,2.0,NYJ,left,64.55,29.54,1.51,0.62,0.15,269.06,96.37,None
2021091202,1319,53431.0,16,2021-09-12T18:02:57.000,2.0,NYJ,left,64.7,29.53,1.55,0.34,0.15,266.95,95.87,None
2021091202,1319,53431.0,17,2021-09-12T18:02:57.100,2.0,NYJ,left,64.86,29.51,1.56,0.09,0.15,268.34,95.39,None
2021091202,1319,53431.0,18,2021-09-12T18:02:57.200,2.0,NYJ,left,65.01,29.5,1.58,0.17,0.16,273.92,93.24,None
2021091202,1319,53431.0,19,2021-09-12T18:02:57.300,2.0,NYJ,left,65.17,29.51,1.57,0.37,0.16,281.44,90.09,None
2021091202,1319,53431.0,20,2021-09-12T18:02:57.400,2.0,NYJ,left,65.33,29.51,1.55,0.45,0.16,289.51,88.38,None
2021091202,1319,53431.0,21,2021-09-12T18:02:57.500,2.0,NYJ,left,65.47,29.51,1.41,0.68,0.14,298.3,87.94,None
2021091202,1319,53431.0,22,2021-09-12T18:02:57.600,2.0,NYJ,left,65.59,29.51,1.25,0.92,0.13,306.61,88.82,None
2021091202,1319,53431.0,23,2021-09-12T18:02:57.700,2.0,NYJ,left,65.71,29.52,1.13,1.02,0.12,313.92,87.82,None
2021091202,1319,53431.0,24,2021-09-12T18:02:57.800,2.0,NYJ,left,65.8,29.52,0.89,1.36,0.09,316.91,88.29,None
2021091202,1319,53431.0,25,2021-09-12T18:02:57.900,2.0,NYJ,left,65.86,29.51,0.61,1.67,0.06,316.91,93.53,None
2021091202,1319,53431.0,26,2021-09-12T18:02:58.000,2.0,NYJ,left,65.89,29.5,0.36,1.95,0.04,323.91,113.5,None
2021091202,1319,53431.0,27,2021-09-12T18:02:58.100,2.0,NYJ,left,65.91,29.48,0.2,1.91,0.02,323.91,148.84,None
2021091202,1319,53431.0,28,2021-09-12T18:02:58.200,2.0,NYJ,left,65.91,29.45,0.32,2.06,0.03,321.5,204.97,None
2021091202,1319,53431.0,29,2021-09-12T18:02:58.300,2.0,NYJ,left,65.88,29.41,0.53,1.82,0.05,319.34,214.95,None
2021091202,1319,53431.0,30,2021-09-12T18:02:58.400,2.0,NYJ,left,65.86,29.36,0.62,1.3,0.05,316.84,213.13,None
2021091202,1319,53431.0,31,2021-09-12T18:02:58.500,2.0,NYJ,left,65.83,29.3,0.76,1.05,0.07,312.32,212.11,None
2021091202,1319,53431.0,32,2021-09-12T18:02:58.600,2.0,NYJ,left,65.79,29.23,0.8,0.68,0.07,303.14,210.82,autoevent_passforward
2021091202,1319,53431.0,33,2021-09-12T18:02:58.700,2.0,NYJ,left,65.75,29.16,0.84,0.46,0.08,294.15,208.46,pass_forward
2021091202,1319,53431.0,34,2021-09-12T18:02:58.800,2.0,NYJ,left,65.71,29.09,0.85,0.26,0.08,289.21,207.38,None
2021091202,1319,53431.0,35,2021-09-12T18:02:58.900,2.0,NYJ,left,65.68,29.02,0.79,0.35,0.08,286.15,202.86,None
2021091202,1319,53431.0,36,2021-09-12T18:02:59.000,2.0,NYJ,left,65.66,28.95,0.71,0.54,0.07,281.47,198.62,None
2021091202,1319,53431.0,37,2021-09-12T18:02:59.100,2.0,NYJ,left,65.65,28.89,0.65,0.7,0.07,270.8,191.93,None
2021091202,1319,53437.0,1,2021-09-12T18:02:55.500,8.0,CAR,left,52.68,38.41,0.07,0.65,0.01,98.54,179.77,None
2021091202,1319,53437.0,2,2021-09-12T18:02:55.600,8.0,CAR,left,52.7,38.43,0.12,0.08,0.02,99.82,45.54,None
2021091202,1319,53437.0,3,2021-09-12T18:02:55.700,8.0,CAR,left,52.7,38.44,0.18,0.18,0.02,99.04,24.89,None
2021091202,1319,53437.0,4,2021-09-12T18:02:55.800,8.0,CAR,left,52.71,38.46,0.21,0.34,0.02,96.47,11.55,None
2021091202,1319,53437.0,5,2021-09-12T18:02:55.900,8.0,CAR,left,52.71,38.48,0.24,0.41,0.02,97.1,358.73,None
2021091202,1319,53437.0,6,2021-09-12T18:02:56.000,8.0,CAR,left,52.69,38.5,0.3,0.78,0.03,98.78,320.82,autoevent_ballsnap
2021091202,1319,53437.0,7,2021-09-12T18:02:56.100,8.0,CAR,left,52.66,38.52,0.47,1.33,0.04,96.57,293.03,ball_snap
2021091202,1319,53437.0,8,2021-09-12T18:02:56.200,8.0,CAR,left,52.61,38.54,0.66,1.42,0.06,99.17,285.39,None
2021091202,1319,53437.0,9,2021-09-12T18:02:56.300,8.0,CAR,left,52.53,38.56,0.88,1.5,0.08,102.79,282.87,None
2021091202,1319,53437.0,10,2021-09-12T18:02:56.400,8.0,CAR,left,52.41,38.59,1.23,1.73,0.12,106.5,282.85,None
2021091202,1319,53437.0,11,2021-09-12T18:02:56.500,8.0,CAR,left,52.27,38.62,1.51,1.93,0.15,99.56,281.57,None
2021091202,1319,53437.0,12,2021-09-12T18:02:56.600,8.0,CAR,left,52.1,38.65,1.79,1.91,0.17,98.91,278.84,None
2021091202,1319,53437.0,13,2021-09-12T18:02:56.700,8.0,CAR,left,51.91,38.68,1.99,1.62,0.19,105.08,278.87,None
2021091202,1319,53437.0,14,2021-09-12T18:02:56.800,8.0,CAR,left,51.7,38.72,2.18,1.39,0.21,124.79,280.44,None
2021091202,1319,53437.0,15,2021-09-12T18:02:56.900,8.0,CAR,left,51.48,38.76,2.32,1.2,0.22,165.69,280.53,None
2021091202,1319,53437.0,16,2021-09-12T18:02:57.000,8.0,CAR,left,51.24,38.81,2.45,0.96,0.24,175.23,281.08,None
2021091202,1319,53437.0,17,2021-09-12T18:02:57.100,8.0,CAR,left,51.0,38.86,2.53,0.66,0.25,169.11,281.97,None
2021091202,1319,53437.0,18,2021-09-12T18:02:57.200,8.0,CAR,left,50.75,38.91,2.58,0.41,0.26,159.13,282.45,None
2021091202,1319,53437.0,19,2021-09-12T18:02:57.300,8.0,CAR,left,50.49,38.98,2.63,0.41,0.26,165.14,284.13,None
2021091202,1319,53437.0,20,2021-09-12T18:02:57.400,8.0,CAR,left,50.25,39.04,2.56,0.51,0.26,177.2,285.34,None
2021091202,1319,53437.0,21,2021-09-12T18:02:57.500,8.0,CAR,left,50.01,39.13,2.49,1.08,0.25,194.63,290.06,None
2021091202,1319,53437.0,22,2021-09-12T18:02:57.600,8.0,CAR,left,49.79,39.22,2.41,1.28,0.24,197.69,293.56,None
2021091202,1319,53437.0,23,2021-09-12T18:02:57.700,8.0,CAR,left,49.57,39.33,2.34,1.4,0.24,202.67,297.44,None
2021091202,1319,53437.0,24,2021-09-12T18:02:57.800,8.0,CAR,left,49.37,39.44,2.28,1.24,0.23,197.55,298.96,None
2021091202,1319,53437.0,25,2021-09-12T18:02:57.900,8.0,CAR,left,49.18,39.54,2.12,1.22,0.22,193.0,298.9,None
2021091202,1319,53437.0,26,2021-09-12T18:02:58.000,8.0,CAR,left,49.0,39.62,1.95,1.25,0.2,187.83,295.3,None
2021091202,1319,53437.0,27,2021-09-12T18:02:58.100,8.0,CAR,left,48.82,39.68,1.86,1.33,0.19,183.99,289.63,None
2021091202,1319,53437.0,28,2021-09-12T18:02:58.200,8.0,CAR,left,48.63,39.7,1.78,1.8,0.18,183.99,277.84,None
2021091202,1319,53437.0,29,2021-09-12T18:02:58.300,8.0,CAR,left,48.43,39.67,1.9,2.76,0.2,179.39,262.62,None
2021091202,1319,53437.0,30,2021-09-12T18:02:58.400,8.0,CAR,left,48.23,39.59,2.13,3.45,0.22,173.93,246.94,None
2021091202,1319,53437.0,31,2021-09-12T18:02:58.500,8.0,CAR,left,48.02,39.45,2.55,3.9,0.26,171.07,235.66,None
2021091202,1319,53437.0,32,2021-09-12T18:02:58.600,8.0,CAR,left,47.77,39.23,3.24,4.76,0.33,176.65,226.96,autoevent_passforward
2021091202,1319,53437.0,33,2021-09-12T18:02:58.700,8.0,CAR,left,47.53,38.97,3.76,5.0,0.35,171.45,220.91,pass_forward
2021091202,1319,53437.0,34,2021-09-12T18:02:58.800,8.0,CAR,left,47.28,38.65,4.3,5.05,0.41,169.44,216.2,None
2021091202,1319,53437.0,35,2021-09-12T18:02:58.900,8.0,CAR,left,47.03,38.28,4.68,4.98,0.44,172.04,210.81,None
2021091202,1319,53437.0,36,2021-09-12T18:02:59.000,8.0,CAR,left,46.81,37.85,5.01,4.3,0.48,171.36,205.46,None
2021091202,1319,53437.0,37,2021-09-12T18:02:59.100,8.0,CAR,left,46.62,37.38,5.22,3.82,0.51,169.29,199.88,None
2021091202,1319,53443.0,1,2021-09-12T18:02:55.500,75.0,NYJ,left,60.39,28.12,0.01,0.02,0.01,264.64,178.16,None
2021091202,1319,53443.0,2,2021-09-12T18:02:55.600,75.0,NYJ,left,60.39,28.13,0.01,0.1,0.01,263.89,164.85,None
2021091202,1319,53443.0,3,2021-09-12T18:02:55.700,75.0,NYJ,left,60.39,28.14,0.02,0.36,0.01,263.89,23.04,None
2021091202,1319,53443.0,4,2021-09-12T18:02:55.800,75.0,NYJ,left,60.4,28.15,0.12,0.88,0.02,264.61,17.76,None
2021091202,1319,53443.0,5,2021-09-12T18:02:55.900,75.0,NYJ,left,60.42,28.18,0.28,1.14,0.03,265.57,31.44,None
2021091202,1319,53443.0,6,2021-09-12T18:02:56.000,75.0,NYJ,left,60.45,28.21,0.45,1.12,0.04,263.72,38.45,autoevent_ballsnap
2021091202,1319,53443.0,7,2021-09-12T18:02:56.100,75.0,NYJ,left,60.49,28.25,0.58,0.96,0.06,262.81,41.88,ball_snap
2021091202,1319,53443.0,8,2021-09-12T18:02:56.200,75.0,NYJ,left,60.52,28.3,0.65,0.61,0.06,259.85,40.16,None
2021091202,1319,53443.0,9,2021-09-12T18:02:56.300,75.0,NYJ,left,60.56,28.35,0.7,0.33,0.07,254.9,39.75,None
2021091202,1319,53443.0,10,2021-09-12T18:02:56.400,75.0,NYJ,left,60.62,28.4,0.74,0.17,0.08,249.11,43.99,None
2021091202,1319,53443.0,11,2021-09-12T18:02:56.500,75.0,NYJ,left,60.68,28.45,0.73,0.15,0.07,245.12,46.1,None
2021091202,1319,53443.0,12,2021-09-12T18:02:56.600,75.0,NYJ,left,60.74,28.47,0.68,0.42,0.06,236.87,54.66,None
2021091202,1319,53443.0,13,2021-09-12T18:02:56.700,75.0,NYJ,left,60.83,28.47,0.7,0.71,0.09,229.68,72.1,None
2021091202,1319,53443.0,14,2021-09-12T18:02:56.800,75.0,NYJ,left,60.91,28.47,0.76,1.09,0.09,224.86,86.47,None
2021091202,1319,53443.0,15,2021-09-12T18:02:56.900,75.0,NYJ,left,61.0,28.45,0.86,1.49,0.09,220.67,99.87,None
2021091202,1319,53443.0,16,2021-09-12T18:02:57.000,75.0,NYJ,left,61.11,28.42,1.05,1.51,0.11,219.16,107.32,None
2021091202,1319,53443.0,17,2021-09-12T18:02:57.100,75.0,NYJ,left,61.23,28.39,1.21,1.13,0.12,216.32,109.94,None
2021091202,1319,53443.0,18,2021-09-12T18:02:57.200,75.0,NYJ,left,61.36,28.35,1.33,0.64,0.13,214.0,108.82,None
2021091202,1319,53443.0,19,2021-09-12T18:02:57.300,75.0,NYJ,left,61.48,28.31,1.35,0.16,0.13,211.07,108.19,None
2021091202,1319,53443.0,20,2021-09-12T18:02:57.400,75.0,NYJ,left,61.62,28.3,1.33,0.38,0.13,208.86,101.96,None
2021091202,1319,53443.0,21,2021-09-12T18:02:57.500,75.0,NYJ,left,61.75,28.32,1.3,0.96,0.14,206.03,89.92,None
2021091202,1319,53443.0,22,2021-09-12T18:02:57.600,75.0,NYJ,left,61.88,28.34,1.28,1.11,0.13,207.07,82.84,None
2021091202,1319,53443.0,23,2021-09-12T18:02:57.700,75.0,NYJ,left,62.0,28.37,1.23,1.2,0.12,205.51,75.75,None
2021091202,1319,53443.0,24,2021-09-12T18:02:57.800,75.0,NYJ,left,62.1,28.4,1.1,1.15,0.1,202.08,71.67,None
2021091202,1319,53443.0,25,2021-09-12T18:02:57.900,75.0,NYJ,left,62.2,28.47,1.1,1.19,0.12,194.9,60.38,None
2021091202,1319,53443.0,26,2021-09-12T18:02:58.000,75.0,NYJ,left,62.3,28.49,1.02,0.9,0.1,189.98,62.82,None
2021091202,1319,53443.0,27,2021-09-12T18:02:58.100,75.0,NYJ,left,62.41,28.5,0.95,0.75,0.11,184.03,70.84,None
2021091202,1319,53443.0,28,2021-09-12T18:02:58.200,75.0,NYJ,left,62.51,28.48,0.92,0.95,0.11,182.27,86.29,None
2021091202,1319,53443.0,29,2021-09-12T18:02:58.300,75.0,NYJ,left,62.61,28.44,0.93,1.3,0.1,181.62,102.91,None
2021091202,1319,53443.0,30,2021-09-12T18:02:58.400,75.0,NYJ,left,62.7,28.36,1.06,1.7,0.12,175.64,122.48,None
2021091202,1319,53443.0,31,2021-09-12T18:02:58.500,75.0,NYJ,left,62.8,28.24,1.32,1.98,0.16,171.69,136.81,None
2021091202,1319,53443.0,32,2021-09-12T18:02:58.600,75.0,NYJ,left,62.9,28.07,1.71,2.14,0.2,169.78,147.01,autoevent_passforward
2021091202,1319,53443.0,33,2021-09-12T18:02:58.700,75.0,NYJ,left,63.0,27.89,2.01,1.94,0.21,166.16,151.89,pass_forward
2021091202,1319,53443.0,34,2021-09-12T18:02:58.800,75.0,NYJ,left,63.08,27.66,2.31,1.93,0.24,159.98,158.94,None
2021091202,1319,53443.0,35,2021-09-12T18:02:58.900,75.0,NYJ,left,63.18,27.42,2.54,1.37,0.26,161.33,160.01,None
2021091202,1319,53443.0,36,2021-09-12T18:02:59.000,75.0,NYJ,left,63.22,27.17,2.6,1.1,0.25,165.93,166.18,None
2021091202,1319,53443.0,37,2021-09-12T18:02:59.100,75.0,NYJ,left,63.26,26.92,2.6,1.1,0.26,167.64,169.89,None
2021091202,1319,53463.0,1,2021-09-12T18:02:55.500,8.0,NYJ,left,60.26,17.11,0.0,0.0,0.0,164.49,204.24,None
2021091202,1319,53463.0,2,2021-09-12T18:02:55.600,8.0,NYJ,left,60.26,17.11,0.0,0.0,0.0,168.69,205.91,None
2021091202,1319,53463.0,3,2021-09-12T18:02:55.700,8.0,NYJ,left,60.26,17.11,0.0,0.0,0.0,170.21,210.01,None
2021091202,1319,53463.0,4,2021-09-12T18:02:55.800,8.0,NYJ,left,60.25,17.11,0.0,0.0,0.0,178.67,217.3,None
2021091202,1319,53463.0,5,2021-09-12T18:02:55.900,8.0,NYJ,left,60.25,17.12,0.0,0.0,0.01,187.19,230.42,None
